ID,DOCUMENT,LINKS,Yes(Y)/Maybe(M)/No(N),Comments,
-1,Example,,,,
,-1,Example link,N,This is a comment,
41,Gustavo Avitabile,,,,
,60,Bill Byers,n,"Standaard regel, geen links van mensen naar mensen. Zelden echt terecht",
,154,Incomplete Hand-outs,n,"Standaard regel: een glossary is gekoppeld aan een of meer auteurs, we hebben op dit moment nog geen mogelijkhied voor meer auteurs. ",
,140,Lecture Breaks,n,,
,99,Chemistry Quality Eurolabels,n,,
,98,Online Support and Online Assessment for Teaching and Learning Chemistry,n,,
,254,Heinz Krebs,n,,
,65,Hazel J. Wilkins,n,,
,276,Sape Kinderman,n,,
,134,Paola Ambrogi,n,,
,91,Claire McDonnell,n,,
,250,Bernold Hasenknopf,n,,
,92,Michael Seery,n,,
,119,Hans-Georg Kller,n,,
,118,Anthony Smith,n,,
,84,Silvija Markic,n,,
,255,Gebrekidan Tesfamariam,n,,
24,Arnoud Visser,,,,
,11,COACH,n,,
,10,Are there ways to track this using Learning Analytics?,n,Dit is een vraag waarop misschien Arnoud zou willen reageren. De link moet pas ontstaan als hij dit doet.  ,
,27,Centrale inleverplek voor open opdrachen - analyse van de antwoorden door de docent,n,,
,21,Online Schakelen,n,,
,157,FlippedClassroom,n,Natasa heeft nu de P tag ActiveLearning toegevoegd aan deze GP. Misschien is het goed dat jullie dat weten ,
,38,BRAVO,n,,
,78,Interactieve Bta Leeromgeving (IBL),n,,
,91,Claire McDonnell,n,,
,247,Hana trnctov,n,,
,12,SmartVoting,n,,
,137,STEEP: Supporting Technology Enhanced Education Projects,n,,
,82,Hoe kom ik op iTunes U?,n,,
,69,Knowledge clips for active learning,n,,
,250,Bernold Hasenknopf,n,,
,81,Webcolleges (UvA),Y,de koppeling heeft waarde. Natasa heeft een zin toegevoegd op het document Webcolleges om dit duidelijk te maken. ,
,255,Gebrekidan Tesfamariam,n,,
25,Weblectures in AI,,,,
,11,COACH,n,,
,10,Are there ways to track this using Learning Analytics?,n,,
,26,Werkcollege met stemkastjes,n,,
,27,Centrale inleverplek voor open opdrachen - analyse van de antwoorden door de docent,n,,
,21,Online Schakelen,n,,
,157,FlippedClassroom,n,,
,31,Workshop Stemmen tijdens college,n,,
,207,Jeroen Goedkoop,n,,
,112,Workskop Activerend college met inzet van ICT,n,,
,29,Formatieve meerkeuze toetsen om begin kennisniveau te toetsen,n,,
,12,SmartVoting,n,,
,178,Themabijeenkomst: Wiskunde als bachelor steunvak,n,,
,82,Hoe kom ik op iTunes U?,M,,
,69,Knowledge clips for active learning,M,"Weblectures in AI is een GP met hetzelfde doelstelling als dit project, de betrokken personen zijn niet dezelfde",
,81,Webcolleges (UvA),M,Natasa heeft een koppeling gemaakt tussen Webcolleges en Arnoud (zijn expertise in video kan mensen helpen) maar de GP heeft een andere technologie gebruikt dan standaard UvA weblectures ,
26,TPACK - E-Learning Cookbook,,,,
,11,COACH,n,,
,10,Are there ways to track this using Learning Analytics?,n,,
,151,e-Learning in Chemistry,n,,
,12,SmartVoting,n,,
,40,Starfish,n,,
,77,Expertise in Chemistry Teaching - ECTN database,n,,
,98,Online Support and Online Assessment for Teaching and Learning Chemistry,n,,
,137,STEEP: Supporting Technology Enhanced Education Projects,n,,
27,Bill Byers,,,,
,151,e-Learning in Chemistry,n,,
,98,Online Support and Online Assessment for Teaching and Learning Chemistry,yes,Bill Byers is een van de twee editors van het boek waar dit hoofdstuk deel uit van maakt (de tweede editor heeft nog geen profiel in Starfish) ,
,270,"Context, Problem-Based Learning (C-PBL)",yes,Bill Byers is co-auteur van de publicaties van de auteur van dit artikel en is in het artikel geciteerd.  ,
,121,Galina Seitmagzimova,n,,
,65,Hazel J. Wilkins,n,,
,127,Iwona Maciejowska,n,,
,91,Claire McDonnell,n,,
,250,Bernold Hasenknopf,n,,
,92,Michael Seery,n,,
,96,Gustavo Avitabile,n,,
20,Hoe exporteer ik de data na een stemsesstie met clickers?,,,,
,24,Shakespeak - FNWI,n,"Deze vraag gaat over TurningPoint, een alternatief voor Shakespeak",
,153,Teaching by Questioning,n,,
,152,Think-pair-share,n,"Natasa vindt van NO, think-pair-share is een onderwijsmethode (een P glossary) directe verbinding zou verwarend zijn ",Resolved
